"","sr.subjective.effect","euc.subjective.effect","w.euc","m.rewards","sr.trial.effect","euc.trial.effect","trialw"
"1",2.72744341806819,5.0044510956125,0.647247720045547,46.7581442748199,0.0182623753109534,1.40962232304255,0.987210189077583
"2",2.30645879798454,4.64213653047346,0.668068337705834,48.5760198493404,0.215357253773854,1.29651425489549,0.857555848801332
"3",1.16295266943574,3.74811541611693,0.763197608101403,44.8193862087617,0.360970266532759,0.967673550707469,0.728316752880736
"4",3.14277791628099,4.56773170156436,0.59240334659498,44.4280347955752,0.0144044814820983,1.31724005791205,0.989182938046927
"5",1.32985289406488,4.81198071075569,0.783476241847204,45.098193814281,0.179067061638397,1.26224378510818,0.875760969923595
"6",1.7299086268235,5.19160255156827,0.750067784008773,43.3437217394052,0.0636130432213741,1.43030215589459,0.957418571509937
"7",0.958059660932489,3.49181239575749,0.784699504002114,40.9274572703554,0.483573132349801,0.859309644907273,0.63989922237477
"8",1.74989744694577,4.35846509690765,0.71352429814327,43.2004648548393,0.128576969084882,1.18681289078983,0.902251816737337
"9",2.88152201567436,4.72650043127771,0.621252166937447,45.802153285621,0.0294781787395986,1.33072128564388,0.978328047090535
"10",0.940710079973706,1.88082574398,0.666596442977099,37.2683593256933,1.00831416025343,0.273733000681255,0.213512426860872
"11",1.62654339026848,2.46712852846685,0.602668845340451,34.5139488785691,0.810616117962232,0.4604724804055,0.362266234625042
"12",1.09689223076933,3.55109030519525,0.764006808915066,42.6565829662062,0.392094585885834,0.907709482896935,0.698343315502144
"13",0.23714318211777,3.80879242214633,0.94138730684002,42.8344277109295,0.412518114050135,0.931365071953213,0.693040199961913
"14",0.701807179474564,2.14369066736624,0.753362252495204,35.3005706310703,0.85493086043626,0.399123786301278,0.318266661935037
"15",1.75401901254378,4.74560026645859,0.730135114496583,44.4681516991873,0.191575586947228,1.27451308347145,0.869328785623506
"16",2.54705411035087,2.37258363176184,0.48226795470167,28.1598764699235,1.01173598308661,0.301933162951599,0.229839578604838
"17",2.38937941220326,2.0153612482069,0.457543679318282,27.8183918837825,1.01190913422633,0.267885442530902,0.209319094951687
"18",0.622019371895188,3.18051600612829,0.836419833069769,44.7599714422564,0.679074602178104,0.660031056272688,0.492889453574766
"19",2.4422214103972,4.39676151921111,0.642896986944655,43.8615862915645,0.0790598225970743,1.219325097798,0.939109102889906
"20",0.502484904915668,2.59505114734659,0.837779158519016,40.8751472522535,0.728569105363767,0.552504672834433,0.431282477431954
"21",2.54297377135995,4.46506851441366,0.63713492760707,44.6236026621198,0.0223652407608794,1.27937249829524,0.982818934959129
"22",1.18486961850343,1.88515617915742,0.614052227376649,36.3397860685383,1.12950492627999,0.204032579621207,0.153001005759732
"23",1.87912534952922,4.68983658453944,0.713938767130999,44.2823319456306,0.119455515446087,1.32891513643065,0.91752420881264
"24",0.582687591799269,2.76529972718167,0.825958841452056,40.3436806364644,0.523700789522641,0.682961418491574,0.565992217171957
"25",1.66273034389573,1.71094702105345,0.507146011894715,30.1444770873638,1.00102619211955,0.252315455465912,0.20131418751782
"26",1.38320571479129,3.05412875525445,0.68828004196469,36.6044566410968,0.637540848562235,0.648583848383991,0.504293129526233
