,nll_euc,nll_temp,RPE_euc,RPE_temp,posterior_euc,pred_euc,pred_temp,weights_euc,weights_high,weights_low,delta_w
0,1.1512925464970229e+01,11.512925464970229,7.0875171796968095,7.0875171796968095,0.0,0.0,0.0,0.4998626915969129,0.500326579269416,0.499723779314089,0.0
1,2.4417504188035197,2.042392262065074,3.73128323617577,3.73128323617577,0.8003052741217661,0.0,0.0,0.4998882782130201,0.500162485186828,0.49959237795761,2.5586616107242666e-05
2,3.965688355995567,3.7890377453480557,1.3407206761532153,1.3431869000723435,0.46570626563204315,0.03860461112260876,0.11973153197497281,0.4794717773701711,0.520501137099052,0.518256056143374,-0.020403707534795368
3,4.388298263089481,4.32329214506978,1.0138217094064452,0.9783118743707206,0.4345790505891321,0.34304970326411294,0.2672608659792291,0.4307928229852158,0.443306139071016,0.448094584704088,-0.062281426074818846
4,4.93697027173788,4.807797831000368,0.7427968775737249,0.7664396702984281,0.4396279954069386,0.09805647340118799,0.017094652332191488,0.41838590160800077,0.451480911442386,0.346638563016101,-0.0591179909333292
5,5.369356791420592,5.208708437519194,0.6453697478879663,0.7544042681070429,0.4717197502067352,-0.040987833669922286,0.009256734401375083,0.41932498610877134,0.322968525495549,0.491013567578392,-0.046355308245892846
6,5.4087008182362295,5.373976017972828,0.7852959573884092,0.7966823202713862,0.4730636436699041,0.10478328786248026,0.04898167048734079,0.43038632605369825,0.379409376989446,0.56681409842283,-0.02756808359331714
7,5.3854960501653,5.120842744447826,0.6507572973812805,0.7256669957388426,0.5008971036381872,0.0499281221506074,0.011737008891809656,0.39870489240342644,0.415718304593091,0.422817811447083,-0.05531121958740076
8,4.775148982496415,4.57529501038062,0.5574689898793913,0.5756308681304926,0.5012031451540996,0.2284748757139741,0.16581581198003606,0.3605290677531435,0.29222775176506,0.44386425952904,-0.08657314178925862
9,4.250978405286871,4.041108026015525,0.6098820251501899,0.6405932810023977,0.535527678208617,0.1728729989539989,0.1838177763731751,0.3465873840135048,0.292205760165198,0.406458513398447,-0.09089558755231303
10,11.512925464970229,11.512925464970229,6.350557222478134,6.350557222478134,0.5,0.0,0.0,0.5000489191855704,0.50000318988272,0.500114606058927,0.07165550637498386
11,2.794050733874291,2.4425547240564005,4.043702587674731,4.043702587674731,0.7418300132159236,0.0,0.0,0.4999530278083522,0.499877149884941,0.499676536043412,0.06504547805458533
12,3.3943248913597297,3.0756118850941254,1.986639498373205,1.9973790713763162,0.45948556923034206,0.08517463491708371,0.11711805539947336,0.44482973917244734,0.379197865358955,0.460144288100553,0.00450173291413164
13,3.198946514611971,2.7105494402937342,0.7347805350564969,0.8322793491763091,0.4524436100008664,-0.06068291287514885,-0.06408561079733012,0.4616357491921663,0.426452089777203,0.553067680791544,0.02096145578660974
14,4.973705467831438,4.88205816801672,1.03758698085683,1.0616258923030284,0.46840229597234057,0.27372873440362233,0.2364098208827581,0.39213317031717837,0.346676248269815,0.457776206542586,-0.05003836993027888
15,4.644115656773266,4.7129897142721235,0.593988090103285,0.6608324407782137,0.47106428774126474,0.20925168438987915,0.20111713289597768,0.38841289225842707,0.363661599453309,0.442500032326498,-0.05042275666034496
